"zip","city","county","pop"
"90011","Los Angeles","Los Angeles","109414"
"90650","Norwalk","Los Angeles","105886"
"91331","Pacoima","Los Angeles","105799"
"90201","Bell","Los Angeles","102433"
"92335","Fontana","San Bernardino","99284"
"90250","Hawthorne","Los Angeles","96836"
"90805","Long Beach","Los Angeles","96708"
"92336","Fontana","San Bernardino","96575"
"91342","Sylmar","Los Angeles","96487"
"90044","Los Angeles","Los Angeles","96436"
"94565","Pittsburg","Contra Costa","96081"
"90280","South Gate","Los Angeles","95103"
"92503","Riverside","Riverside","94512"
"92683","Westminster","Orange","91376"
"91710","Chino","San Bernardino","90582"
"92704","Santa Ana","Orange","90340"
"92804","Anaheim","Orange","88749"
"91744","La Puente","Los Angeles","87240"
"92376","Rialto","San Bernardino","87027"
"92154","San Diego","San Diego","86811"
"95076","Watsonville","Santa Cruz","86703"
"91911","Chula Vista","San Diego","85365"
"94112","San Francisco","San Francisco","85166"
"93307","Bakersfield","Kern","84809"
"92592","Temecula","Riverside","84418"
"93033","Oxnard","Ventura","83782"
"93722","Fresno","Fresno","83179"
"93727","Fresno","Fresno","82920"
"92126","San Diego","San Diego","82572"
"92509","Riverside","Riverside","81214"
"92345","Hesperia","San Bernardino","80808"
"91335","Reseda","Los Angeles","80524"
"91709","Chino Hills","San Bernardino","79298"
"95823","Sacramento","Sacramento","79272"
"94544","Hayward","Alameda","79235"
"95035","Milpitas","Santa Clara","77562"
"90706","Bellflower","Los Angeles","77529"
"91706","Baldwin Park","Los Angeles","77342"
"93550","Palmdale","Los Angeles","77006"
"95630","Folsom","Sacramento","76973"
"93257","Porterville","Tulare","76923"
"92553","Moreno Valley","Riverside","75830"
"94533","Fairfield","Solano","75635"
"90255","Huntington Park","Los Angeles","75560"
"94587","Union City","Alameda","74601"
"92805","Anaheim","Orange","74413"
"91910","Chula Vista","San Diego","74297"
"94110","San Francisco","San Francisco","74161"
"94536","Fremont","Alameda","73855"
"93274","Tulare","Tulare","73778"
"93306","Bakersfield","Kern","73401"
"93535","Lancaster","Los Angeles","72948"
"92105","San Diego","San Diego","72848"
"90003","Los Angeles","Los Angeles","72741"
"93536","Lancaster","Los Angeles","72383"
"91766","Pomona","Los Angeles","72332"
"93065","Simi Valley","Ventura","72061"
"92882","Corona","Riverside","71581"
"91730","Rancho Cucamonga","San Bernardino","71422"
"92021","El Cajon","San Diego","71321"
"90262","Lynwood","Los Angeles","70936"
"91402","Panorama City","Los Angeles","70686"
"92703","Santa Ana","Orange","70595"
"92114","San Diego","San Diego","70039"
"92880","Corona","Riverside","69720"
"90026","Los Angeles","Los Angeles","69589"
"90631","La Habra","Orange","69502"
"92407","San Bernardino","San Bernardino","69222"
"94558","Napa","Napa","69142"
"92563","Murrieta","Riverside","68128"
"94538","Fremont","Alameda","68111"
"95687","Vacaville","Solano","68069"
"94080","South San Francisco","San Mateo","67597"
"95123","San Jose","Santa Clara","67186"
"92801","Anaheim","Orange","67053"
"94509","Antioch","Contra Costa","66933"
"93230","Hanford","Kings","66800"
"91343","North Hills","Los Angeles","66590"
"92677","Laguna Niguel","Orange","66406"
"90019","Los Angeles","Los Angeles","66245"
"94541","Hayward","Alameda","66056"
"90022","Los Angeles","Los Angeles","65890"
"92115","San Diego","San Diego","65853"
"95624","Elk Grove","Sacramento","65742"
"95127","San Jose","Santa Clara","65686"
"92201","Indio","Riverside","65347"
"95747","Roseville","Placer","65335"
"93906","Salinas","Monterey","65256"
"90037","Los Angeles","Los Angeles","65016"
"94015","Daly City","San Mateo","64887"
"94806","San Pablo","Contra Costa","64410"
"92562","Murrieta","Riverside","64116"
"95206","Stockton","San Joaquin","64034"
"90042","Los Angeles","Los Angeles","63911"
"95758","Elk Grove","Sacramento","63894"
"95020","Gilroy","Santa Clara","63852"
"94501","Alameda","Alameda","63843"
"91732","El Monte","Los Angeles","63572"
"91770","Rosemead","Los Angeles","63425"
"91977","Spring Valley","San Diego","63393"
"90660","Pico Rivera","Los Angeles","63380"
"92627","Costa Mesa","Orange","63212"
"90640","Montebello","Los Angeles","63177"
"94513","Brentwood","Contra Costa","62991"
"92647","Huntington Beach","Orange","62718"
"91950","National City","San Diego","62639"
"95014","Cupertino","Santa Clara","62430"
"95111","San Jose","Santa Clara","62392"
"91702","Azusa","Los Angeles","62348"
"94122","San Francisco","San Francisco","62131"
"95608","Carmichael","Sacramento","61860"
"90731","San Pedro","Los Angeles","61850"
"92346","Highland","San Bernardino","61751"
"90006","Los Angeles","Los Angeles","61698"
"92780","Tustin","Orange","61660"
"90004","Los Angeles","Los Angeles","61586"
"92630","Lake Forest","Orange","61304"
"92404","San Bernardino","San Bernardino","61216"
"91761","Ontario","San Bernardino","61124"
"95112","San Jose","Santa Clara","61060"
"92707","Santa Ana","Orange","61026"
"92570","Perris","Riverside","60944"
"91762","Ontario","San Bernardino","60699"
"93905","Salinas","Monterey","60408"
"95828","Sacramento","Sacramento","60270"
"93312","Bakersfield","Kern","60238"
"93030","Oxnard","Ventura","59755"
"92504","Riverside","Riverside","59556"
"92324","Colton","San Bernardino","59409"
"90066","Los Angeles","Los Angeles","59394"
"93309","Bakersfield","Kern","59378"
"95355","Modesto","Stanislaus","59028"
"90813","Long Beach","Los Angeles","59000"
"90001","Los Angeles","Los Angeles","58975"
"92020","El Cajon","San Diego","58742"
"93117","Goleta","Santa Barbara","58431"
"92057","Oceanside","San Diego","58347"
"92392","Victorville","San Bernardino","58204"
"95051","Santa Clara","Santa Clara","58123"
"93291","Visalia","Tulare","57968"
"92507","Riverside","Riverside","57886"
"95122","San Jose","Santa Clara","57780"
"92071","Santee","San Diego","57511"
"92708","Fountain Valley","Orange","57416"
"93458","Santa Maria","Santa Barbara","57369"
"94087","Sunnyvale","Santa Clara","57219"
"90744","Wilmington","Los Angeles","57206"
"90745","Carson","Los Angeles","56821"
"92027","Escondido","San Diego","56811"
"94109","San Francisco","San Francisco","56677"
"93063","Simi Valley","Ventura","56651"
"92530","Lake Elsinore","Riverside","56511"
"95116","San Jose","Santa Clara","56481"
"92571","Perris","Riverside","56446"
"93436","Lompoc","Santa Barbara","56406"
"92117","San Diego","San Diego","56173"
"92646","Huntington Beach","Orange","55893"
"90034","Los Angeles","Los Angeles","55652"
"92113","San Diego","San Diego","55623"
"91405","Van Nuys","Los Angeles","55384"
"94591","Vallejo","Solano","55334"
"92130","San Diego","San Diego","55316"
"93215","Delano","Kern","55269"
"91406","Van Nuys","Los Angeles","55215"
"92840","Garden Grove","Orange","55186"
"92129","San Diego","San Diego","54986"
"91745","Hacienda Heights","Los Angeles","54975"
"91764","Ontario","San Bernardino","54825"
"90723","Paramount","Los Angeles","54776"
"95670","Rancho Cordova","Sacramento","54648"
"91801","Alhambra","Los Angeles","54479"
"94568","Dublin","Alameda","54420"
"92399","Yucaipa","San Bernardino","54163"
"92234","Cathedral City","Riverside","53961"
"92223","Beaumont","Riverside","53914"
"91786","Upland","San Bernardino","53849"
"92056","Oceanside","San Diego","53845"
"92025","Escondido","San Diego","53772"
"91304","Canoga Park","Los Angeles","53761"
"90220","Compton","Los Angeles","53703"
"93308","Bakersfield","Kern","53702"
"92870","Placentia","Orange","53582"
"95125","San Jose","Santa Clara","53574"
"92701","Santa Ana","Orange","53565"
"95376","Tracy","San Joaquin","53542"
"91344","Granada Hills","Los Angeles","53266"
"90018","Los Angeles","Los Angeles","53256"
"90002","Los Angeles","Los Angeles","53111"
"95350","Modesto","Stanislaus","53098"
"91913","Chula Vista","San Diego","53072"
"93277","Visalia","Tulare","53015"
"90063","Los Angeles","Los Angeles","52951"
"92833","Fullerton","Orange","52922"
"94539","Fremont","Alameda","52802"
"95023","Hollister","San Benito","52646"
"93313","Bakersfield","Kern","52637"
"95648","Lincoln","Placer","52394"
"90221","Compton","Los Angeles","52322"
"94601","Oakland","Alameda","52299"
"93003","Ventura","Ventura","52272"
"91605","North Hollywood","Los Angeles","52210"
"92656","Aliso Viejo","Orange","52124"
"92557","Moreno Valley","Riverside","52089"
"95616","Davis","Yolo","52088"
"95207","Stockton","San Joaquin","51879"
"95037","Morgan Hill","Santa Clara","51652"
"92024","Encinitas","San Diego","51496"
"92069","San Marcos","San Diego","51447"
"92084","Vista","San Diego","51419"
"92505","Riverside","Riverside","51322"
"92584","Menifee","Riverside","51298"
"95124","San Jose","Santa Clara","51170"
"93551","Palmdale","Los Angeles","51085"
"92128","San Diego","San Diego","51066"
"90703","Cerritos","Los Angeles","50963"
"93638","Madera","Madera","50894"
"92691","Mission Viejo","Orange","50782"
"90046","Los Angeles","Los Angeles","50587"
"92886","Yorba Linda","Orange","50545"
"92626","Costa Mesa","Orange","50541"
"94550","Livermore","Alameda","50500"
"92243","El Centro","Imperial","50484"
"90024","Los Angeles","Los Angeles","50288"
"91767","Pomona","Los Angeles","50264"
"95351","Modesto","Stanislaus","50079"
"93304","Bakersfield","Kern","49976"
"92064","Poway","San Diego","49933"
"92026","Escondido","San Diego","49921"
"94553","Martinez","Contra Costa","49699"
"94086","Sunnyvale","Santa Clara","49630"
"94014","Daly City","San Mateo","49515"
"90057","Los Angeles","Los Angeles","49492"
"90638","La Mirada","Los Angeles","49383"
"92028","Fallbrook","San Diego","49380"
"92111","San Diego","San Diego","49369"
"90630","Cypress","Orange","49169"
"91306","Winnetka","Los Angeles","49158"
"92078","San Marcos","San Diego","49034"
"92620","Irvine","Orange","48952"
"92544","Hemet","Riverside","48923"
"90047","Los Angeles","Los Angeles","48883"
"95148","San Jose","Santa Clara","48854"
"95240","Lodi","San Joaquin","48838"
"92127","San Diego","San Diego","48721"
"93611","Clovis","Fresno","48473"
"92122","San Diego","San Diego","48438"
"92109","San Diego","San Diego","48417"
"94577","San Leandro","Alameda","48088"
"94303","Palo Alto","San Mateo","48039"
"90025","Los Angeles","Los Angeles","47967"
"90065","Los Angeles","Los Angeles","47887"
"94116","San Francisco","San Francisco","47823"
"90032","Los Angeles","Los Angeles","47627"
"95336","Manteca","San Joaquin","47612"
"95136","San Jose","Santa Clara","47599"
"90033","Los Angeles","Los Angeles","47583"
"92692","Mission Viejo","Orange","47576"
"90247","Gardena","Los Angeles","47531"
"91352","Sun Valley","Los Angeles","47438"
"95060","Santa Cruz","Santa Cruz","47367"
"93720","Fresno","Fresno","47270"
"91765","Diamond Bar","Los Angeles","47139"
"91748","Rowland Heights","Los Angeles","47084"
"92879","Corona","Riverside","46920"
"92648","Huntington Beach","Orange","46890"
"90620","Buena Park","Orange","46842"
"90023","Los Angeles","Los Angeles","46780"
"95843","Antelope","Sacramento","46709"
"90016","Los Angeles","Los Angeles","46581"
"95008","Campbell","Santa Clara","46513"
"92705","Santa Ana","Orange","46470"
"94560","Newark","Alameda","46276"
"92040","Lakeside","San Diego","46261"
"92843","Garden Grove","Orange","46036"
"95610","Citrus Heights","Sacramento","45995"
"90059","Los Angeles","Los Angeles","45952"
"94566","Pleasanton","Alameda","45910"
"92058","Oceanside","San Diego","45894"
"92506","Riverside","Riverside","45854"
"92009","Carlsbad","San Diego","45827"
"93311","Bakersfield","Kern","45763"
"94551","Livermore","Alameda","45753"
"92410","San Bernardino","San Bernardino","45641"
"91320","Newbury Park","Ventura","45520"
"95403","Santa Rosa","Sonoma","45355"
"95822","Sacramento","Sacramento","45323"
"91367","Woodland Hills","Los Angeles","45282"
"91790","West Covina","Los Angeles","45206"
"92104","San Diego","San Diego","45202"
"92688","Rancho Santa Margarita","Orange","45178"
"93455","Santa Maria","Santa Barbara","45116"
"93010","Camarillo","Ventura","45092"
"92236","Coachella","Riverside","45090"
"91733","South El Monte","Los Angeles","44968"
"90503","Torrance","Los Angeles","44908"
"93446","Paso Robles","San Luis Obispo","44753"
"95307","Ceres","Stanislaus","44736"
"90027","Los Angeles","Los Angeles","44686"
"92867","Orange","Orange","44628"
"90043","Los Angeles","Los Angeles","44627"
"92102","San Diego","San Diego","44500"
"91606","North Hollywood","Los Angeles","44476"
"96003","Redding","Shasta","44475"
"91789","Walnut","Los Angeles","44474"
"95209","Stockton","San Joaquin","44313"
"94403","San Mateo","San Mateo","44300"
"94546","Castro Valley","Alameda","44272"
"94117","San Francisco","San Francisco","44239"
"90241","Downey","Los Angeles","44143"
"93702","Fresno","Fresno","44139"
"94928","Rohnert Park","Sonoma","44103"
"92555","Moreno Valley","Riverside","43957"
"94121","San Francisco","San Francisco","43795"
"94531","Antioch","Contra Costa","43788"
"91387","Canyon Country","Los Angeles","43717"
"92374","Redlands","San Bernardino","43633"
"91360","Thousand Oaks","Ventura","43342"
"92618","Irvine","Orange","43316"
"93726","Fresno","Fresno","43209"
"95678","Roseville","Placer","43132"
"94066","San Bruno","San Mateo","43124"
"94605","Oakland","Alameda","43112"
"94521","Concord","Contra Costa","43103"
"90806","Long Beach","Los Angeles","42817"
"94025","Menlo Park","San Mateo","42788"
"94010","Burlingame","San Mateo","42730"
"95380","Turlock","Stanislaus","42672"
"90242","Downey","Los Angeles","42553"
"95831","Sacramento","Sacramento","42514"
"95762","El Dorado Hills","El Dorado","42494"
"95407","Santa Rosa","Sonoma","42483"
"94901","San Rafael","Marin","42482"
"94134","San Francisco","San Francisco","42471"
"90275","Rancho Palos Verdes","Los Angeles","42421"
"92019","El Cajon","San Diego","42400"
"90501","Torrance","Los Angeles","42335"
"92545","Hemet","Riverside","42248"
"92802","Anaheim","Orange","42248"
"92054","Oceanside","San Diego","42173"
"90604","Whittier","Los Angeles","42063"
"94561","Oakley","Contra Costa","41911"
"95132","San Jose","Santa Clara","41844"
"92308","Apple Valley","San Bernardino","41807"
"95621","Citrus Heights","Sacramento","41757"
"90007","Los Angeles","Los Angeles","41716"
"91016","Monrovia","Los Angeles","41671"
"94804","Richmond","Contra Costa","41510"
"94118","San Francisco","San Francisco","41468"
"91401","Van Nuys","Los Angeles","41412"
"95833","Sacramento","Sacramento","41209"
"90045","Los Angeles","Los Angeles","41149"
"95628","Fair Oaks","Sacramento","41121"
"95210","Stockton","San Joaquin","41117"
"92591","Temecula","Riverside","41107"
"94578","San Leandro","Alameda","41059"
"93292","Visalia","Tulare","41031"
"90815","Long Beach","Los Angeles","41026"
"90605","Whittier","Los Angeles","40957"
"93706","Fresno","Fresno","40936"
"95695","Woodland","Yolo","40857"
"93635","Los Banos","Merced","40759"
"95991","Yuba City","Sutter","40684"
"90278","Redondo Beach","Los Angeles","40649"
"93454","Santa Maria","Santa Barbara","40604"
"95404","Santa Rosa","Sonoma","40474"
"91311","Chatsworth","Los Angeles","40420"
"92253","La Quinta","Riverside","40368"
"93552","Palmdale","Los Angeles","40266"
"91942","La Mesa","San Diego","40205"
"95835","Sacramento","Sacramento","40101"
"91701","Rancho Cucamonga","San Bernardino","40034"
"92231","Calexico","Imperial","40019"
"95129","San Jose","Santa Clara","39828"
"91739","Rancho Cucamonga","San Bernardino","39803"
"92037","La Jolla","San Diego","39724"
"92806","Anaheim","Orange","39719"
"94061","Redwood City","San Mateo","39624"
"90005","Los Angeles","Los Angeles","39479"
"90802","Long Beach","Los Angeles","39453"
"95050","Santa Clara","Santa Clara","39452"
"94611","Oakland","Alameda","39384"
"93637","Madera","Madera","39381"
"90804","Long Beach","Los Angeles","39344"
"92101","San Diego","San Diego","39313"
"92307","Apple Valley","San Bernardino","39273"
"92508","Riverside","Riverside","39225"
"95838","Sacramento","Sacramento","39187"
"90020","Los Angeles","Los Angeles","39102"
"93534","Lancaster","Los Angeles","39088"
"94044","Pacifica","San Mateo","39065"
"92083","Vista","San Diego","39043"
"95926","Chico","Butte","39012"
"95401","Santa Rosa","Sonoma","38986"
"92337","Fontana","San Bernardino","38868"
"90808","Long Beach","Los Angeles","38860"
"93305","Bakersfield","Kern","38725"
"95301","Atwater","Merced","38707"
"93245","Lemoore","Kings","38606"
"90810","Long Beach","Los Angeles","38579"
"94520","Concord","Contra Costa","38568"
"95205","Stockton","San Joaquin","38544"
"90031","Los Angeles","Los Angeles","38535"
"94954","Petaluma","Sonoma","38414"
"91776","San Gabriel","Los Angeles","38410"
"91763","Montclair","San Bernardino","38406"
"94555","Fremont","Alameda","38388"
"93711","Fresno","Fresno","38349"
"95382","Turlock","Stanislaus","38343"
"94606","Oakland","Alameda","38303"
"95826","Sacramento","Sacramento","38256"
"95121","San Jose","Santa Clara","38102"
"93021","Moorpark","Ventura","38063"
"95062","Santa Cruz","Santa Cruz","38028"
"90036","Los Angeles","Los Angeles","37988"
"91104","Pasadena","Los Angeles","37974"
"95691","West Sacramento","Yolo","37906"
"90029","Los Angeles","Los Angeles","37898"
"95765","Rocklin","Placer","37878"
"95120","San Jose","Santa Clara","37774"
"91001","Altadena","Los Angeles","37711"
"93705","Fresno","Fresno","37707"
"95337","Manteca","San Joaquin","37706"
"95128","San Jose","Santa Clara","37665"
"90505","Torrance","Los Angeles","37641"
"91205","Glendale","Los Angeles","37618"
"92543","Hemet","Riverside","37615"
"95928","Chico","Butte","37558"
"92821","Brea","Orange","37529"
"92675","San Juan Capistrano","Orange","37457"
"94590","Vallejo","Solano","37377"
"92831","Fullerton","Orange","37353"
"91350","Santa Clarita","Los Angeles","37350"
"90301","Inglewood","Los Angeles","37291"
"95688","Vacaville","Solano","37227"
"91601","North Hollywood","Los Angeles","37085"
"92139","San Diego","San Diego","37040"
"91326","Northridge","Los Angeles","37035"
"90049","Los Angeles","Los Angeles","36964"
"95993","Yuba City","Sutter","36962"
"92869","Orange","Orange","36913"
"92660","Newport Beach","Orange","36906"
"94404","San Mateo","San Mateo","36905"
"91711","Claremont","Los Angeles","36854"
"95476","Sonoma","Sonoma","36792"
"95667","Placerville","El Dorado","36620"
"93405","San Luis Obispo","San Luis Obispo","36550"
"95660","North Highlands","Sacramento","36472"
"95340","Merced","Merced","36373"
"94588","Pleasanton","Alameda","36316"
"92065","Ramona","San Diego","36309"
"91340","San Fernando","Los Angeles","36227"
"93012","Camarillo","Ventura","36225"
"94952","Petaluma","Sonoma","36184"
"91362","Thousand Oaks","Ventura","36062"
"95126","San Jose","Santa Clara","35988"
"90012","Los Angeles","Los Angeles","35913"
"94040","Mountain View","Santa Clara","35845"
"95825","Sacramento","Sacramento","35825"
"92807","Anaheim","Orange","35777"
"91722","Covina","Los Angeles","35708"
"90266","Manhattan Beach","Los Angeles","35573"
"95820","Sacramento","Sacramento","35477"
"93612","Clovis","Fresno","35450"
"95973","Chico","Butte","35445"
"95821","Sacramento","Sacramento","35430"
"94401","San Mateo","San Mateo","35414"
"90621","Buena Park","Orange","35398"
"91768","Pomona","Los Angeles","35389"
"92394","Victorville","San Bernardino","35365"
"94124","San Francisco","San Francisco","35363"
"91780","Temple City","Los Angeles","35351"
"94621","Oakland","Alameda","35287"
"90260","Lawndale","Los Angeles","35161"
"94583","San Ramon","Contra Costa","35102"
"94523","Pleasant Hill","Contra Costa","35096"
"92706","Santa Ana","Orange","35083"
"92883","Corona","Riverside","35072"
"94115","San Francisco","San Francisco","35004"
"92103","San Diego","San Diego","34878"
"93561","Tehachapi","Kern","34839"
"94114","San Francisco","San Francisco","34754"
"93657","Sanger","Fresno","34723"
"91325","Northridge","Los Angeles","34635"
"94603","Oakland","Alameda","34593"
"96001","Redding","Shasta","34571"
"95361","Oakdale","Stanislaus","34558"
"91007","Arcadia","Los Angeles","34523"
"90277","Redondo Beach","Los Angeles","34506"
"94063","Redwood City","San Mateo","34503"
"91773","San Dimas","Los Angeles","34496"
"92240","Desert Hot Springs","Riverside","34447"
"90062","Los Angeles","Los Angeles","34422"
"92649","Huntington Beach","Orange","34406"
"93955","Seaside","Monterey","34395"
"91206","Glendale","Los Angeles","34386"
"91791","West Covina","Los Angeles","34363"
"92131","San Diego","San Diego","34359"
"91321","Newhall","Los Angeles","34355"
"95348","Merced","Merced","34241"
"92260","Palm Desert","Riverside","34225"
"93060","Santa Paula","Ventura","34181"
"92672","San Clemente","Orange","34110"
"92841","Garden Grove","Orange","34061"
"92881","Corona","Riverside","33996"
"92301","Adelanto","San Bernardino","33967"
"96002","Redding","Shasta","33901"
"91750","La Verne","Los Angeles","33836"
"93422","Atascadero","San Luis Obispo","33806"
"92116","San Diego","San Diego","33767"
"93555","Ridgecrest","Kern","33742"
"91423","Sherman Oaks","Los Angeles","33737"
"90504","Torrance","Los Angeles","33721"
"92595","Wildomar","Riverside","33642"
"92311","Barstow","San Bernardino","33612"
"92551","Moreno Valley","Riverside","33578"
"95901","Marysville","Yuba","33442"
"95358","Modesto","Stanislaus","33345"
"92373","Redlands","San Bernardino","33264"
"93001","Ventura","Ventura","33185"
"91752","Mira Loma","Riverside","33135"
"90601","Whittier","Los Angeles","33058"
"91754","Monterey Park","Los Angeles","33058"
"92220","Banning","Riverside","33014"
"91006","Arcadia","Los Angeles","33012"
"93703","Fresno","Fresno","33000"
"90222","Compton","Los Angeles","32850"
"95356","Modesto","Stanislaus","32842"
"90230","Culver City","Los Angeles","32808"
"90606","Whittier","Los Angeles","32803"
"92583","San Jacinto","Riverside","32692"
"93710","Fresno","Fresno","32625"
"92679","Trabuco Canyon","Orange","32579"
"91351","Canyon Country","Los Angeles","32572"
"95118","San Jose","Santa Clara","32560"
"94526","Danville","Contra Costa","32539"
"94545","Hayward","Alameda","32525"
"95377","Tracy","San Joaquin","32501"
"95341","Merced","Merced","32446"
"93940","Monterey","Monterey","32411"
"90803","Long Beach","Los Angeles","32389"
"91941","La Mesa","San Diego","32384"
"91107","Pasadena","Los Angeles","32364"
"92612","Irvine","Orange","32362"
"95842","Sacramento","Sacramento","32269"
"92124","San Diego","San Diego","32170"
"91604","Studio City","Los Angeles","32117"
"91354","Valencia","Los Angeles","32096"
"90807","Long Beach","Los Angeles","32067"
"94941","Mill Valley","Marin","32013"
"95662","Orangevale","Sacramento","32006"
"92173","San Ysidro","San Diego","31866"
"95482","Ukiah","Mendocino","31847"
"91915","Chula Vista","San Diego","31740"
"90008","Los Angeles","Los Angeles","31739"
"93101","Santa Barbara","Santa Barbara","31624"
"94610","Oakland","Alameda","31496"
"94132","San Francisco","San Francisco","31488"
