"zip","city","county","pop"
"94508","Angwin","Napa","4298"
"95247","Murphys","Calaveras","4270"
"95627","Esparto","Yolo","4263"
"93660","San Joaquin","Fresno","4228"
"95236","Linden","San Joaquin","4223"
"93235","Ivanhoe","Tulare","4198"
"95045","San Juan Bautista","San Benito","4181"
"95655","Mather","Sacramento","4178"
"93953","Pebble Beach","Monterey","4117"
"93451","San Miguel","San Luis Obispo","4089"
"95917","Biggs","Butte","4030"
"94129","San Francisco","San Francisco","3994"
"93602","Auberry","Fresno","3967"
"95614","Cool","El Dorado","3961"
"95004","Aromas","Monterey","3956"
"96093","Weaverville","Trinity","3955"
"96073","Palo Cedro","Shasta","3939"
"90704","Avalon","Los Angeles","3922"
"96055","Los Molinos","Tehama","3914"
"94304","Palo Alto","Santa Clara","3902"
"91708","Chino","San Bernardino","3892"
"95258","Woodbridge","San Joaquin","3881"
"90089","Los Angeles","Los Angeles","3862"
"94535","Travis Afb","Solano","3857"
"95633","Garden Valley","El Dorado","3857"
"95383","Twain Harte","Tuolumne","3828"
"93202","Armona","Kings","3777"
"95546","Hoopa","Humboldt","3768"
"93675","Squaw Valley","Fresno","3759"
"95423","Clearlake Oaks","Lake","3757"
"96035","Gerber","Tehama","3731"
"95623","El Dorado","El Dorado","3730"
"90010","Los Angeles","Los Angeles","3702"
"93523","Edwards","Kern","3700"
"94038","Moss Beach","San Mateo","3687"
"95053","Santa Clara","Santa Clara","3678"
"92140","San Diego","San Diego","3669"
"94111","San Francisco","San Francisco","3620"
"95379","Tuolumne","Tuolumne","3586"
"93242","Laton","Fresno","3541"
"95237","Lockeford","San Joaquin","3531"
"93650","Fresno","Fresno","3477"
"95634","Georgetown","El Dorado","3445"
"95562","Rio Dell","Humboldt","3422"
"94964","San Quentin","Marin","3418"
"92230","Cabazon","Riverside","3406"
"96143","Kings Beach","Placer","3391"
"95684","Somerset","El Dorado","3384"
"93437","Lompoc","Santa Barbara","3379"
"93921","Carmel","Monterey","3379"
"95321","Groveland","Tuolumne","3337"
"96137","Westwood","Lassen","3336"
"95457","Lower Lake","Lake","3330"
"96114","Janesville","Lassen","3316"
"92256","Morongo Valley","San Bernardino","3282"
"91330","Northridge","Los Angeles","3273"
"93265","Springville","Tulare","3271"
"95982","Sutter","Sutter","3229"
"92661","Newport Beach","Orange","3225"
"95442","Glen Ellen","Sonoma","3136"
"93066","Somis","Ventura","3112"
"94525","Crockett","Contra Costa","3094"
"94599","Yountville","Napa","3078"
"94130","San Francisco","San Francisco","3064"
"96122","Portola","Plumas","3044"
"92536","Aguanga","Riverside","3028"
"95458","Lucerne","Lake","3019"
"94720","Berkeley","Alameda","2971"
"93643","North Fork","Madera","2960"
"93453","Santa Margarita","San Luis Obispo","2953"
"93430","Cayucos","San Luis Obispo","2947"
"90021","Los Angeles","Los Angeles","2922"
"95536","Ferndale","Humboldt","2898"
"93532","Lake Hughes","Los Angeles","2871"
"95223","Arnold","Calaveras","2860"
"92281","Westmorland","Imperial","2859"
"96041","Hayfork","Trinity","2797"
"92365","Newberry Springs","San Bernardino","2792"
"95951","Hamilton City","Glenn","2788"
"90058","Los Angeles","Los Angeles","2758"
"93252","Maricopa","Kern","2738"
"93261","Richgrove","Tulare","2715"
"94037","Montara","San Mateo","2692"
"95485","Upper Lake","Lake","2688"
"95329","La Grange","Stanislaus","2685"
"93616","Del Rey","Fresno","2664"
"95918","Browns Valley","Yuba","2643"
"92662","Newport Beach","Orange","2606"
"95663","Penryn","Placer","2602"
"95428","Covelo","Mendocino","2563"
"95464","Nice","Lake","2538"
"96032","Fort Jones","Siskiyou","2510"
"92391","Twin Peaks","San Bernardino","2479"
"95333","Le Grand","Merced","2479"
"92549","Idyllwild","Riverside","2464"
"92275","Salton City","Imperial","2456"
"95461","Middletown","Lake","2440"
"93271","Three Rivers","Tulare","2432"
"96027","Etna","Siskiyou","2416"
"93667","Tollhouse","Fresno","2415"
"92004","Borrego Springs","San Diego","2414"
"92145","San Diego","San Diego","2389"
"91962","Pine Valley","San Diego","2378"
"92061","Pauma Valley","San Diego","2376"
"95669","Plymouth","Amador","2348"
"93283","Weldon","Kern","2343"
"93516","Boron","Kern","2335"
"90067","Los Angeles","Los Angeles","2314"
"95460","Mendocino","Mendocino","2277"
"95570","Trinidad","Humboldt","2274"
"96020","Chester","Plumas","2242"
"92036","Julian","San Diego","2221"
"95445","Gualala","Mendocino","2201"
"95454","Laytonville","Mendocino","2198"
"95372","Soulsbyville","Tuolumne","2164"
"93925","Chualar","Monterey","2155"
"92676","Silverado","Orange","2154"
"96145","Tahoe City","Placer","2151"
"95002","Alviso","Santa Clara","2146"
"92285","Landers","San Bernardino","2142"
"92386","Sugarloaf","San Bernardino","2140"
"95690","Walnut Grove","Sacramento","2122"
"95638","Herald","Sacramento","2121"
"95465","Occidental","Sonoma","2104"
"92398","Yermo","San Bernardino","2098"
"93249","Lost Hills","Kern","2088"
"93285","Wofford Heights","Kern","2085"
"93258","Porterville","Tulare","2075"
"95542","Garberville","Humboldt","2072"
"95567","Smith River","Del Norte","2066"
"95441","Geyserville","Sonoma","2053"
"95469","Potter Valley","Mendocino","2015"
"94511","Bethel Island","Contra Costa","2010"
"93040","Piru","Ventura","2007"
"95947","Greenville","Plumas","2005"
"95310","Columbia","Tuolumne","1995"
"93626","Friant","Fresno","1983"
"93206","Buttonwillow","Kern","1970"
"91916","Descanso","San Diego","1962"
"96113","Herlong","Lassen","1957"
"96025","Dunsmuir","Siskiyou","1957"
"95113","San Jose","Santa Clara","1939"
"93243","Lebec","Kern","1938"
"92401","San Bernardino","San Bernardino","1929"
"96134","Tulelake","Siskiyou","1918"
"93651","Prather","Fresno","1915"
"93545","Lone Pine","Inyo","1899"
"95245","Mokelumne Hill","Calaveras","1851"
"90263","Malibu","Los Angeles","1846"
"96118","Loyalton","Sierra","1808"
"93553","Pearblossom","Los Angeles","1781"
"95374","Stevinson","Merced","1758"
"93601","Ahwahnee","Madera","1726"
"95524","Bayside","Humboldt","1724"
"93562","Trona","San Bernardino","1723"
"92273","Seeley","Imperial","1704"
"95689","Volcano","Amador","1698"
"92283","Winterhaven","Imperial","1694"
"93513","Big Pine","Inyo","1692"
"95421","Cazadero","Sonoma","1681"
"95346","Mi Wuk Village","Tuolumne","1661"
"95449","Hopland","Mendocino","1656"
"95645","Knights Landing","Yolo","1652"
"95311","Coulterville","Mariposa","1649"
"93440","Los Alamos","Santa Barbara","1648"
"95903","Beale Afb","Yuba","1630"
"95211","Stockton","San Joaquin","1629"
"93527","Inyokern","Kern","1618"
"95977","Smartville","Yuba","1617"
"93426","Bradley","Monterey","1604"
"95664","Pilot Hill","El Dorado","1589"
"95975","Rough And Ready","Nevada","1584"
"96056","Mcarthur","Shasta","1572"
"95573","Willow Creek","Humboldt","1554"
"95641","Isleton","Sacramento","1548"
"92086","Warner Springs","San Diego","1544"
"95319","Empire","Stanislaus","1529"
"93239","Kettleman City","Kings","1520"
"95528","Carlotta","Humboldt","1493"
"96052","Lewiston","Trinity","1493"
"93222","Frazier Park","Kern","1481"
"91905","Boulevard","San Diego","1478"
"95560","Redway","Humboldt","1466"
"94514","Byron","Contra Costa","1461"
"92059","Pala","San Diego","1456"
"93461","Shandon","San Luis Obispo","1451"
"96107","Coleville","Mono","1450"
"95937","Dunnigan","Yolo","1442"
"95955","Maxwell","Colusa","1435"
"95525","Blue Lake","Humboldt","1433"
"93201","Alpaugh","Tulare","1431"
"96103","Blairsden-Graeagle","Plumas","1417"
"93266","Stratford","Kings","1406"
"95426","Cobb","Lake","1404"
"93920","Big Sur","Monterey","1403"
"94957","Ross","Marin","1400"
"95389","Yosemite National Park","Mariposa","1392"
"93205","Bodfish","Kern","1384"
"93653","Raymond","Madera","1383"
"95551","Loleta","Humboldt","1374"
"92282","White Water","Riverside","1373"
"96028","Fall River Mills","Shasta","1359"
"95255","West Point","Calaveras","1358"
"96051","Lakehead","Shasta","1351"
"92091","Rancho Santa Fe","San Diego","1343"
"94973","Woodacre","Marin","1342"
"94020","La Honda","San Mateo","1334"
"92257","Niland","Imperial","1332"
"96008","Bella Vista","Shasta","1328"
"95468","Point Arena","Mendocino","1325"
"92242","Earp","San Bernardino","1306"
"96057","Mccloud","Siskiyou","1299"
"95968","Palermo","Butte","1287"
"95962","Oregon House","Yuba","1278"
"92561","Mountain Center","Riverside","1278"
"95462","Monte Rio","Sonoma","1265"
"95415","Boonville","Mendocino","1262"
"95313","Crows Landing","Stanislaus","1225"
"94956","Point Reyes Station","Marin","1224"
"95548","Klamath","Del Norte","1224"
"95323","Hickman","Stanislaus","1222"
"95916","Berry Creek","Butte","1216"
"95686","Thornton","San Joaquin","1209"
"95039","Moss Landing","Monterey","1195"
"92518","March Air Force Base","Riverside","1186"
"92339","Forest Falls","San Bernardino","1185"
"95919","Brownsville","Yuba","1182"
"93544","Llano","Los Angeles","1181"
"93668","Tranquillity","Fresno","1173"
"94575","Moraga","Contra Costa","1170"
"92321","Cedar Glen","San Bernardino","1166"
"95497","The Sea Ranch","Sonoma","1161"
"95410","Albion","Mendocino","1159"
"95254","Wallace","Calaveras","1151"
"95681","Sheridan","Placer","1148"
"94924","Bolinas","Marin","1134"
"93432","Creston","San Luis Obispo","1125"
"96023","Dorris","Siskiyou","1114"
"92368","Oro Grande","San Bernardino","1100"
"94592","Vallejo","Solano","1087"
"95636","Grizzly Flats","El Dorado","1087"
"94060","Pescadero","San Mateo","1081"
"95612","Clarksburg","Yolo","1078"
"95549","Kneeland","Humboldt","1050"
"96120","Markleeville","Alpine","1044"
"93624","Five Points","Fresno","1041"
"95246","Mountain Ranch","Calaveras","1032"
"96140","Carnelian Bay","Placer","1019"
"93238","Kernville","Kern","1015"
"93441","Los Olivos","Santa Barbara","1013"
"96062","Millville","Shasta","1007"
"95615","Courtland","Sacramento","999"
"91963","Potrero","San Diego","999"
"95466","Philo","Mendocino","993"
"95369","Snelling","Merced","990"
"95589","Whitethorn","Humboldt","982"
"95547","Hydesville","Humboldt","978"
"93518","Caliente","Kern","975"
"95452","Kenwood","Sonoma","970"
"96146","Olympic Valley","Placer","969"
"93666","Sultana","Tulare","952"
"93606","Biola","Fresno","949"
"93608","Cantua Creek","Fresno","940"
"95703","Applegate","Placer","938"
"96024","Douglas City","Trinity","933"
"96044","Hornbrook","Siskiyou","931"
"91917","Dulzura","San Diego","920"
"90073","Los Angeles","Los Angeles","916"
"95553","Miranda","Humboldt","913"
"95674","Rio Oso","Sutter","913"
"95943","Glenn","Glenn","908"
"96039","Happy Camp","Siskiyou","907"
"95317","El Nido","Merced","906"
"95830","Sacramento","Sacramento","902"
"94586","Sunol","Alameda","899"
"95957","Meridian","Sutter","888"
"95306","Catheys Valley","Mariposa","882"
"93665","South Dos Palos","Merced","875"
"93218","Ducor","Tulare","873"
"95303","Ballico","Merced","871"
"95659","Nicolaus","Sutter","861"
"94613","Oakland","Alameda","861"
"93254","New Cuyama","Santa Barbara","858"
"96047","Igo","Shasta","851"
"94923","Bodega Bay","Sonoma","846"
"92347","Hinkley","San Bernardino","843"
"95227","Clements","San Joaquin","842"
"92070","Santa Ysabel","San Diego","829"
"96069","Oak Run","Shasta","828"
"96038","Grenada","Siskiyou","827"
"95960","North San Juan","Nevada","825"
"93928","Jolon","Monterey","820"
"95651","Lotus","El Dorado","819"
"94937","Inverness","Marin","816"
"95914","Bangor","Butte","815"
"93932","Lockwood","Monterey","810"
"96142","Tahoma","El Dorado","807"
"95635","Greenwood","El Dorado","807"
"95701","Alta","Placer","806"
"93450","San Ardo","Monterey","806"
"95629","Fiddletown","Amador","795"
"93452","San Simeon","San Luis Obispo","795"
"94938","Lagunitas","Marin","790"
"92358","Lytle Creek","San Bernardino","782"
"92258","North Palm Springs","Riverside","778"
"93424","Avila Beach","San Luis Obispo","776"
"95439","Fulton","Sonoma","774"
"95565","Scotia","Humboldt","772"
"96109","Doyle","Lassen","758"
"95456","Littleriver","Mendocino","754"
"95345","Midpines","Mariposa","749"
"95668","Pleasant Grove","Sutter","743"
"92327","Daggett","San Bernardino","740"
"93673","Traver","Tulare","740"
"95043","Paicines","San Benito","732"
"96096","Whitmore","Shasta","732"
"95444","Graton","Sonoma","715"
"96048","Junction City","Trinity","713"
"95387","Westley","Stanislaus","710"
"90742","Sunset Beach","Orange","699"
"94567","Pope Valley","Napa","696"
"96148","Tahoe Vista","Placer","696"
"94946","Nicasio","Marin","694"
"94970","Stinson Beach","Marin","689"
"91210","Glendale","Los Angeles","689"
"96058","Macdoel","Siskiyou","686"
"92322","Cedarpines Park","San Bernardino","686"
"95007","Brookdale","Santa Cruz","681"
"96128","Standish","Lassen","674"
"95939","Elk Creek","Glenn","673"
"94933","Forest Knolls","Marin","671"
"95652","Mcclellan","Sacramento","667"
"95543","Gasquet","Del Norte","664"
"95552","Mad River","Trinity","659"
"95420","Caspar","Mendocino","648"
"92135","San Diego","San Diego","646"
"91980","Tecate","San Diego","636"
"92309","Baker","San Bernardino","633"
"95942","Forest Ranch","Butte","629"
"93604","Bass Lake","Madera","629"
"95556","Orleans","Humboldt","627"
"92305","Angelus Oaks","San Bernardino","622"
"95459","Manchester","Mendocino","618"
"95675","River Pines","Amador","607"
"95563","Salyer","Trinity","604"
"94922","Bodega","Sonoma","603"
"96104","Cedarville","Modoc","603"
"95017","Davenport","Santa Cruz","603"
"95935","Dobbins","Yuba","602"
"96059","Manton","Tehama","599"
"92268","Pioneertown","San Bernardino","597"
"95230","Farmington","San Joaquin","597"
"96087","Shasta","Shasta","589"
"95251","Vallecito","Calaveras","582"
"96091","Trinity Center","Trinity","578"
"92066","Ranchita","San Diego","572"
"93526","Independence","Inyo","570"
"92678","Trabuco Canyon","Orange","570"
"95527","Burnt Ranch","Trinity","570"
"95233","Hathaway Pines","Calaveras","567"
"95653","Madison","Yolo","563"
"93255","Onyx","Kern","556"
"95970","Princeton","Colusa","551"
"92147","San Diego","San Diego","551"
"94104","San Francisco","San Francisco","546"
"96015","Canby","Modoc","529"
"93517","Bridgeport","Mono","526"
"95432","Elk","Mendocino","519"
"93529","June Lake","Mono","508"
"94548","Knightsen","Contra Costa","501"
"96033","French Gulch","Shasta","500"
"94963","San Geronimo","Marin","498"
"95941","Forbestown","Butte","497"
"91931","Guatay","San Diego","496"
"96129","Beckwourth","Plumas","496"
"92155","San Diego","San Diego","490"
"95075","Tres Pinos","San Benito","484"
"95585","Leggett","Mendocino","483"
"93954","San Lucas","Monterey","472"
"95225","Burson","Calaveras","470"
"95471","Rio Nido","Sonoma","470"
"96084","Round Mountain","Shasta","458"
"93067","Summerland","Santa Barbara","454"
"95922","Camptonville","Yuba","454"
"93224","Fellows","Kern","453"
"96090","Tehama","Tehama","445"
"95714","Dutch Flat","Placer","440"
"95385","Vernalis","San Joaquin","440"
"94021","Loma Mar","San Mateo","436"
"95257","Wilseyville","Calaveras","433"
"95564","Samoa","Humboldt","432"
"95979","Stonyford","Colusa","430"
"93652","Raisin","Fresno","426"
"95558","Petrolia","Humboldt","423"
"95697","Yolo","Yolo","420"
"96050","Klamath River","Siskiyou","418"
"93563","Valyermo","Los Angeles","408"
"93664","Shaver Lake","Fresno","408"
"95983","Taylorsville","Plumas","403"
"95412","Annapolis","Sonoma","402"
"93244","Lemon Cove","Tulare","395"
"95950","Grimes","Colusa","394"
"95417","Branscomb","Mendocino","389"
"93531","Keene","Kern","388"
"93962","Spreckels","Monterey","385"
"96006","Adin","Modoc","380"
"96016","Cassel","Shasta","375"
"91759","Mt Baldy","Los Angeles","374"
"96065","Montgomery Creek","Shasta","359"
"92328","Death Valley","Inyo","354"
"95041","Mount Hermon","Santa Cruz","353"
"96009","Bieber","Lassen","345"
"93645","O Neals","Madera","344"
"95934","Crescent Mills","Plumas","341"
"96054","Lookout","Modoc","339"
"95555","Orick","Humboldt","337"
"96037","Greenview","Siskiyou","335"
"96075","Paynes Creek","Tehama","331"
"96124","Calpine","Sierra","329"
"95607","Capay","Yolo","327"
"95537","Fields Landing","Humboldt","325"
"95639","Hood","Sacramento","321"
"96117","Litchfield","Lassen","319"
"96121","Milford","Lassen","317"
"92333","Fawnskin","San Bernardino","316"
"93512","Benton","Mono","313"
"96086","Seiad Valley","Siskiyou","309"
"94528","Diablo","Contra Costa","307"
"95837","Sacramento","Sacramento","305"
"95312","Cressey","Merced","304"
"95450","Jenner","Sonoma","298"
"96141","Homewood","Placer","297"
"95569","Redcrest","Humboldt","295"
"96063","Mineral","Tehama","292"
"95511","Alderpoint","Humboldt","290"
"95956","Meadow Valley","Plumas","290"
"94971","Tomales","Marin","288"
"95554","Myers Flat","Humboldt","287"
"95920","Butte City","Glenn","285"
"92134","San Diego","San Diego","280"
"92239","Desert Center","Riverside","274"
"95571","Weott","Humboldt","271"
"95443","Glenhaven","Lake","270"
"95318","El Portal","Mariposa","268"
"90743","Surfside","Orange","267"
"91934","Jacumba","San Diego","267"
"93549","Olancha","Inyo","264"
"92378","Rimforest","San Bernardino","263"
"96092","Vina","Tehama","254"
"95568","Somes Bar","Siskiyou","253"
"95488","Westport","Mendocino","251"
"95493","Witter Springs","Lake","241"
"95606","Brooks","Yolo","240"
"93628","Hume","Fresno","239"
"93207","California Hot Springs","Tulare","239"
"96034","Gazelle","Siskiyou","236"
"94940","Marshall","Marin","234"
"96133","Topaz","Mono","234"
"96135","Vinton","Plumas","230"
"95728","Soda Springs","Nevada","229"
"93251","Mc Kittrick","Kern","229"
"93260","Posey","Tulare","228"
"95637","Guinda","Yolo","227"
"93541","Lee Vining","Mono","226"
"95427","Comptche","Mendocino","222"
"94929","Dillon Beach","Marin","219"
"95526","Bridgeville","Humboldt","210"
"95925","Challenge","Yuba","209"
"96106","Clio","Plumas","209"
"94569","Port Costa","Contra Costa","205"
"92341","Green Valley Lake","San Bernardino","203"
"92385","Skyforest","San Bernardino","202"
"96112","Fort Bidwell","Modoc","202"
"95335","Long Barn","Tuolumne","201"
"96076","Platina","Shasta","200"
"95736","Weimar","Placer","198"
"93641","Miramonte","Fresno","198"
"94074","San Gregorio","San Mateo","197"
"95431","Eldridge","Sonoma","196"
"96029","Flournoy","Tehama","195"
"96068","Nubieber","Lassen","193"
"95930","Clipper Mills","Butte","191"
"95248","Rail Road Flat","Calaveras","189"
"93605","Big Creek","Fresno","188"
"93627","Helm","Fresno","188"
"93276","Tupman","Kern","186"
"93043","Port Hueneme Cbc Base","Ventura","184"
"96125","Sierra City","Sierra","184"
"93603","Badger","Tulare","183"
"95595","Zenia","Trinity","182"
"93226","Glennville","Kern","180"
"95698","Zamora","Yolo","179"
"96040","Hat Creek","Shasta","178"
"96074","Paskenta","Tehama","174"
"93524","Edwards","Kern","168"
"95224","Avery","Calaveras","166"
"96046","Hyampom","Trinity","165"
"93669","Wishon","Madera","164"
"95232","Glencoe","Calaveras","164"
"95978","Stirling City","Butte","163"
"96011","Big Bend","Shasta","162"
"96110","Eagleville","Modoc","161"
"96116","Likely","Modoc","159"
"95463","Navarro","Mendocino","152"
"96017","Castella","Shasta","152"
"94516","Canyon","Contra Costa","148"
"96010","Big Bar","Trinity","146"
"92389","Tecopa","Inyo","146"
"96014","Callahan","Siskiyou","145"
"95601","Amador City","Amador","144"
"91046","Verdugo City","Los Angeles","143"
"90822","Long Beach","Los Angeles","139"
"93528","Johannesburg","Kern","138"
"96031","Forks Of Salmon","Siskiyou","136"
"94128","San Francisco","San Mateo","135"
"94950","Olema","Marin","134"
"95494","Yorkville","Mendocino","125"
"95429","Dos Rios","Mendocino","124"
"93623","Fish Camp","Mariposa","123"
"95514","Blocksburg","Humboldt","117"
"95140","Mount Hamilton","Santa Clara","115"
"96115","Lake City","Modoc","115"
"95936","Downieville","Sierra","114"
"95234","Holt","San Joaquin","113"
"93429","Casmalia","Santa Barbara","111"
"92266","Palo Verde","Imperial","108"
"93042","Point Mugu Nawc","Ventura","107"
"95717","Gold Run","Placer","106"
"96126","Sierraville","Sierra","103"
"95545","Honeydew","Humboldt","101"
"94576","Deer Park","Napa","98"
"93287","Woody","Kern","96"
"95314","Dardanelle","Tuolumne","95"
"96111","Floriston","Nevada","94"
"93621","Dunlap","Fresno","94"
"92259","Ocotillo","Imperial","94"
"96105","Chilcoot","Plumas","93"
"96132","Termo","Lassen","93"
"92332","Essex","San Bernardino","92"
"92060","Palomar Mountain","San Diego","92"
"95715","Emigrant Gap","Placer","91"
"96049","Redding","Shasta","87"
"95604","Auburn","Placer","87"
"96085","Scott Bar","Siskiyou","85"
"95720","Kyburz","El Dorado","83"
"95325","Hornitos","Mariposa","77"
"93592","Trona","San Bernardino","77"
"95013","Coyote","Santa Clara","77"
"95646","Kirkwood","Alpine","76"
"95486","Villa Grande","Sonoma","73"
"95559","Phillipsville","Humboldt","72"
"95679","Rumsey","Yolo","71"
"95550","Korbel","Humboldt","71"
"95625","Elmira","Solano","67"
"95910","Alleghany","Sierra","65"
"93554","Randsburg","Kern","64"
"95974","Richvale","Butte","64"
"93262","Sequoia National Park","Tulare","63"
"96119","Madeline","Lassen","59"
"93220","Edison","Kern","58"
"96108","Davis Creek","Modoc","56"
"93522","Darwin","Inyo","56"
"95986","Washington","Nevada","53"
"96071","Old Station","Shasta","49"
"95587","Piercy","Mendocino","49"
"93208","Camp Nelson","Tulare","47"
"96136","Wendel","Lassen","42"
"93558","Red Mountain","San Bernardino","40"
"96123","Ravendale","Lassen","38"
"95305","Big Oak Flat","Tuolumne","37"
"95984","Twain","Plumas","33"
"95981","Strawberry Valley","Yuba","32"
"94573","Rutherford","Napa","31"
"95944","Goodyears Bar","Sierra","29"
"95923","Canyondam","Plumas","28"
"94972","Valley Ford","Sonoma","23"
"93519","Cantil","Kern","22"
"92304","Amboy","San Bernardino","21"
"93634","Lakeshore","Fresno","21"
"95724","Norden","Nevada","20"
"95699","Drytown","Amador","20"
"96061","Mill Creek","Tehama","19"
"92280","Vidal","San Bernardino","19"
"95226","Campo Seco","Calaveras","16"
"94512","Birds Landing","Solano","16"
"95721","Echo Lake","El Dorado","15"
"93530","Keeler","Inyo","15"
"91948","Mount Laguna","San Diego","15"
"95435","Finley","Lake","14"
"92384","Shoshone","Inyo","13"
"95680","Ryde","Sacramento","10"
"95735","Twin Bridges","El Dorado","10"
"95430","Duncans Mills","Sonoma","7"
"95375","Strawberry","Tuolumne","5"
"92267","Parker Dam","San Bernardino","5"
"90506","Torrance","Los Angeles","0"
"91371","Woodland Hills","Los Angeles","0"
"90831","Long Beach","Los Angeles","0"
"90747","Carson","Los Angeles","0"
"92364","Nipton","San Bernardino","0"
"95250","Sheep Ranch","Calaveras","0"
"92338","Ludlow","San Bernardino","0"
"91608","Universal City","Los Angeles","0"
"90079","Los Angeles","Los Angeles","0"
"94850","Richmond","Contra Costa","0"
"95915","Belden","Plumas","0"
"95364","Pinecrest","Tuolumne","0"
"93410","San Luis Obispo","San Luis Obispo","0"
"93943","Monterey","Monterey","0"
"92222","Bard","Imperial","0"
"92132","San Diego","San Diego","0"
"90071","Los Angeles","Los Angeles","0"
"93633","Kings Canyon National Pk","Tulare","0"
"96155","South Lake Tahoe","El Dorado","0"
"90095","Los Angeles","Los Angeles","0"
"93064","Brandeis","Ventura","0"